graph_index	t_ns	mode	n_nodes	op	path	detail	src0_name	dst_name	src0_type	src1_type	dst_type	ne00	ne01	ne02	ne03	ne10	ne11	ne12	ne13	nb01	nb02	nb03	nb11	nb12	nb13	src0_contiguous	src1_contiguous	src0_transposed	batch_count	launches
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.6.ssm_beta.weight	node_406	bf16	f32	f32	1024	16	1	1	1024	512	1	1	2048	32768	32768	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.6.ssm_out.weight	linear_attn_out-6	bf16	f32	f32	2048	1024	1	1	2048	512	1	1	4096	4194304	4194304	8192	4194304	4194304	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.attn_k.weight	Kcur-7	bf16	f32	f32	1024	512	1	1	1024	512	1	1	2048	1048576	1048576	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.attn_output.weight	attn_output-7	bf16	f32	f32	2048	1024	1	1	2048	512	1	1	4096	4194304	4194304	8192	4194304	4194304	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.attn_q.weight	Qcur_full-7	bf16	f32	f32	1024	4096	1	1	1024	512	1	1	2048	8388608	8388608	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.attn_v.weight	Vcur-7	bf16	f32	f32	1024	512	1	1	1024	512	1	1	2048	1048576	1048576	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.ffn_down.weight	ffn_out-7	bf16	f32	f32	3584	1024	1	1	3584	512	1	1	7168	7340032	7340032	14336	7340032	7340032	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.ffn_gate.weight	ffn_gate-7	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.7.ffn_up.weight	ffn_up-7	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.attn_gate.weight	z-8	bf16	f32	f32	1024	2048	1	1	1024	512	1	1	2048	4194304	4194304	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.attn_qkv.weight	node_493	bf16	f32	f32	1024	6144	1	1	1024	512	1	1	2048	12582912	12582912	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ffn_down.weight	ffn_out-8	bf16	f32	f32	3584	1024	1	1	3584	512	1	1	7168	7340032	7340032	14336	7340032	7340032	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ffn_gate.weight	ffn_gate-8	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ffn_up.weight	ffn_up-8	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ssm_alpha.weight	node_514	bf16	f32	f32	1024	16	1	1	1024	512	1	1	2048	32768	32768	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ssm_beta.weight	node_520	bf16	f32	f32	1024	16	1	1	1024	512	1	1	2048	32768	32768	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.8.ssm_out.weight	linear_attn_out-8	bf16	f32	f32	2048	1024	1	1	2048	512	1	1	4096	4194304	4194304	8192	4194304	4194304	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.attn_gate.weight	z-9	bf16	f32	f32	1024	2048	1	1	1024	512	1	1	2048	4194304	4194304	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.attn_qkv.weight	node_556	bf16	f32	f32	1024	6144	1	1	1024	512	1	1	2048	12582912	12582912	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ffn_down.weight	ffn_out-9	bf16	f32	f32	3584	1024	1	1	3584	512	1	1	7168	7340032	7340032	14336	7340032	7340032	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ffn_gate.weight	ffn_gate-9	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ffn_up.weight	ffn_up-9	bf16	f32	f32	1024	3584	1	1	1024	512	1	1	2048	7340032	7340032	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ssm_alpha.weight	node_577	bf16	f32	f32	1024	16	1	1	1024	512	1	1	2048	32768	32768	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ssm_beta.weight	node_583	bf16	f32	f32	1024	16	1	1	1024	512	1	1	2048	32768	32768	4096	2097152	2097152	1	1	0	1	1
1	1788292025105828495	eager	1447	MUL_MAT	cuBLAS	cublasGemmEx/BF16	blk.9.ssm_out.weight	linear_attn_out-9	bf16	f32	f32	2048	1024	1	1	2048	512	1	1	4096	4194304	4194304	8192	4194304	4194304	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.0.attn_gate.weight	z-0	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.0.attn_qkv.weight	node_13	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.0.ssm_alpha.weight	node_34	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.0.ssm_beta.weight	node_40	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.0.ssm_out.weight	linear_attn_out-0	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.1.attn_gate.weight	z-1	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.1.attn_qkv.weight	node_76	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.1.ssm_alpha.weight	node_97	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.1.ssm_beta.weight	node_103	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.1.ssm_out.weight	linear_attn_out-1	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.10.attn_gate.weight	z-10	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.10.attn_qkv.weight	node_619	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.10.ssm_alpha.weight	node_640	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.10.ssm_beta.weight	node_646	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.10.ssm_out.weight	linear_attn_out-10	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.11.attn_k.weight	Kcur-11	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.11.attn_q.weight	Qcur_full-11	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.11.attn_v.weight	Vcur-11	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.12.attn_gate.weight	z-12	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.12.attn_qkv.weight	node_733	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.12.ssm_alpha.weight	node_754	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.12.ssm_beta.weight	node_760	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.12.ssm_out.weight	linear_attn_out-12	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.13.attn_gate.weight	z-13	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.13.attn_qkv.weight	node_796	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.13.ssm_alpha.weight	node_817	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.13.ssm_beta.weight	node_823	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.13.ssm_out.weight	linear_attn_out-13	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.14.attn_gate.weight	z-14	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.14.attn_qkv.weight	node_859	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.14.ssm_alpha.weight	node_880	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.14.ssm_beta.weight	node_886	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.14.ssm_out.weight	linear_attn_out-14	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.15.attn_k.weight	Kcur-15	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.15.attn_q.weight	Qcur_full-15	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.15.attn_v.weight	Vcur-15	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.16.attn_gate.weight	z-16	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.16.attn_qkv.weight	node_973	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.16.ssm_alpha.weight	node_994	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.16.ssm_beta.weight	node_1000	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.16.ssm_out.weight	linear_attn_out-16	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.17.attn_gate.weight	z-17	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.17.attn_qkv.weight	node_1036	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.17.ssm_alpha.weight	node_1057	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.17.ssm_beta.weight	node_1063	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.17.ssm_out.weight	linear_attn_out-17	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.18.attn_gate.weight	z-18	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.18.attn_qkv.weight	node_1099	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.18.ssm_alpha.weight	node_1120	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.18.ssm_beta.weight	node_1126	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.18.ssm_out.weight	linear_attn_out-18	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.19.attn_k.weight	Kcur-19	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.19.attn_q.weight	Qcur_full-19	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.19.attn_v.weight	Vcur-19	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.2.attn_gate.weight	z-2	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.2.attn_qkv.weight	node_139	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.2.ssm_alpha.weight	node_160	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.2.ssm_beta.weight	node_166	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.2.ssm_out.weight	linear_attn_out-2	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.20.attn_gate.weight	z-20	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.20.attn_qkv.weight	node_1213	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.20.ssm_alpha.weight	node_1234	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.20.ssm_beta.weight	node_1240	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.20.ssm_out.weight	linear_attn_out-20	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.21.attn_gate.weight	z-21	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.21.attn_qkv.weight	node_1276	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.21.ssm_alpha.weight	node_1297	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.21.ssm_beta.weight	node_1303	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.21.ssm_out.weight	linear_attn_out-21	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.22.attn_gate.weight	z-22	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.22.attn_qkv.weight	node_1339	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.22.ssm_alpha.weight	node_1360	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.22.ssm_beta.weight	node_1366	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.22.ssm_out.weight	linear_attn_out-22	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.23.attn_k.weight	Kcur-23	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.23.attn_q.weight	Qcur_full-23	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.23.attn_v.weight	Vcur-23	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.3.attn_k.weight	Kcur-3	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.3.attn_q.weight	Qcur_full-3	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.3.attn_v.weight	Vcur-3	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.4.attn_gate.weight	z-4	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.4.attn_qkv.weight	node_253	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.4.ssm_alpha.weight	node_274	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.4.ssm_beta.weight	node_280	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.4.ssm_out.weight	linear_attn_out-4	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.5.attn_gate.weight	z-5	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.5.attn_qkv.weight	node_316	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.5.ssm_alpha.weight	node_337	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.5.ssm_beta.weight	node_343	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.5.ssm_out.weight	linear_attn_out-5	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.6.attn_gate.weight	z-6	bf16	f32	f32	1024	2048	1	1	1024	1	1	1	2048	4194304	4194304	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.6.attn_qkv.weight	node_379	bf16	f32	f32	1024	6144	1	1	1024	1	1	1	2048	12582912	12582912	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.6.ssm_alpha.weight	node_400	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.6.ssm_beta.weight	node_406	bf16	f32	f32	1024	16	1	1	1024	1	1	1	2048	32768	32768	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.6.ssm_out.weight	linear_attn_out-6	bf16	f32	f32	2048	1024	1	1	2048	1	1	1	4096	4194304	4194304	8192	8192	8192	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.7.attn_k.weight	Kcur-7	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.7.attn_q.weight	Qcur_full-7	bf16	f32	f32	1024	4096	1	1	1024	1	1	1	2048	8388608	8388608	4096	4096	4096	1	1	0	1	1
2	1788292025135237806	eager	1447	MUL_MAT	MMVF	-	blk.7.attn_v.weight	Vcur-7	bf16	f32	f32	1024	512	1	1	1024	1	1	1	2048	1048576	1048576	4096	4096	4096	1	1	0	1	1
